04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>The actual exception reported was:</p>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <pre>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ java.net.ConnectException: Connection refused: connect
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </pre>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <i>Charles Proxy, <a href="http://www.charlesproxy.com/">http://www.charlesproxy.com/</a></i>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </p>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </body>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </html>
04-19 10:05:43.968  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.970  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.970  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ Thread: main
04-19 10:05:43.970  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.970  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ ProgressSubscriber.onError  (ProgressSubscriber.java:54)
04-19 10:05:43.970  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:43.970  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.970  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 接口业务数据获取异常－onError:retrofit2.adapter.rxjava.HttpException: HTTP 503 Error
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:43)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:38)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:173)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.operators.OperatorSubscribeOn$1$1$1$1.call(OperatorSubscribeOn.java:85)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.CachedThreadScheduler$EventLoopWorker$1.call(CachedThreadScheduler.java:228)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:428)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:272)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.lang.Thread.run(Thread.java:776)
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.971  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.972  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Thread: main
04-19 10:05:43.972  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.972  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Starter$2.onError  (Starter.java:187)
04-19 10:05:43.972  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:43.972  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.972  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ code:2,message:数据异常
04-19 10:05:43.972  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.976  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.977  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ Thread: main
04-19 10:05:43.977  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.977  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ ActivityManager.getCurrentActivity  (ActivityManager.java:129)
04-19 10:05:43.977  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:43.977  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.977  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ com.bkjk.core.service_component.reference.weakreference.WeakReferenceContext@d501a99
04-19 10:05:43.977  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.985  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.986  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-19 10:05:43.986  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.986  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-19 10:05:43.986  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:43.986  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.986  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:北京市朝阳区朝外市场街靠近招商银行(朝外大街支行)----------
04-19 10:05:43.986  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ Thread: RxIoScheduler-2
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ BasicParamsInterceptor.addStartQueryParams  (BasicParamsInterceptor.java:258)
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ start接口参数:{cid=100241, sign=14379888535948408681320113621270746711}
04-19 10:05:43.988  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:44.002  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:44.003  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-19 10:05:44.003  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:44.003  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-19 10:05:44.003  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:44.003  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:44.003  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/startbodyokhttp3.RequestBody$2@62842f2
04-19 10:05:44.003  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:44.172  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.173  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.173  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.179  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.180  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.180  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.189  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.190  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.191  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.198  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.198  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.199  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.205  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.206  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.206  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.212  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.213  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.213  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.220  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.220  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.221  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.228  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.228  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.229  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.235  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.235  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.236  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.242  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.242  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.243  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.249  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.250  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.250  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.258  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.258  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.259  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.265  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.266  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.266  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.273  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.273  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.274  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.280  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.280  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.281  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.288  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.289  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.290  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.297  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.297  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.298  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.304  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.305  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.305  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.311  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.312  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.312  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.318  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.319  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.319  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.325  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.326  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.326  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.331  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.332  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.332  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.337  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.338  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.338  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.343  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.344  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.345  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.349  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.350  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.350  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
